estimate	std.error	statistic	p.value	term	cell_type	conf.low	conf.high	converged	q.value	sig
-0.00947733238742125	0.00399357617454453	-2.37314426298683	0.0176373736478164	age_yr	Astrocytes	-0.0173047416895285	-0.00164992308531397	TRUE	0.0428336217161255	TRUE
0.0152525901865069	0.881000067956591	0.0173128138592362	0.986187063154481	location_broadPosterior_fossa	Astrocytes	-1.71150754300841	1.74201272338143	TRUE	0.989636058360549	FALSE
-0.438535344915916	0.719670669803548	-0.609355589044118	0.542288768185415	location_broadSupratentorial	Astrocytes	-1.84908985773087	0.972019167899039	TRUE	0.991049523588614	FALSE
0.642217671943692	0.171704666097708	3.74024589161858	0.000183840320069925	sex_combinedMale	Astrocytes	0.305676526392184	0.9787588174952	TRUE	0.000781321360297182	TRUE
-0.0374917771352192	0.0228024942051742	-1.64419632334396	0.100135656167553	age_yr	B_Cells	-0.0821846657773606	0.0072011115069221	TRUE	0.21278826935605	FALSE
1.93160821987239	1.56114629837811	1.23730122018619	0.215975275048866	location_broadPosterior_fossa	B_Cells	-1.1282385249487	4.99145496469348	TRUE	0.478630577431653	FALSE
1.25426589804171	1.4327175140241	0.87544535874265	0.381331628778392	location_broadSupratentorial	B_Cells	-1.55386042944553	4.06239222552894	TRUE	0.971875773246496	FALSE
0.114362249477696	0.559389027879587	0.204441352579253	0.838008617833393	sex_combinedMale	B_Cells	-0.982040245166294	1.21076474412169	TRUE	0.952493595004835	FALSE
-0.0231599723243083	0.0071976348916043	-3.21771980283735	0.0012921397915578	age_yr	Cycling_Cells	-0.0372673367118527	-0.00905260793676383	TRUE	0.0036610627427471	TRUE
1.98196629991651	0.786565378369665	2.51977312302328	0.01174304971749	location_broadPosterior_fossa	Cycling_Cells	0.440298158311972	3.52363444152106	TRUE	0.196960900418696	FALSE
2.08876632766389	0.503722919072904	4.14665731610592	3.37364409040782e-05	location_broadSupratentorial	Cycling_Cells	1.101469406281	3.07606324904678	TRUE	0.000573519495369329	TRUE
-0.366410736750354	0.24955323224389	-1.46826684413472	0.142031753427342	sex_combinedMale	Cycling_Cells	-0.855535071948378	0.12271359844767	TRUE	0.301817476033102	FALSE
-0.00705413021958462	0.00896460284267726	-0.78688708728985	0.431347967142889	age_yr	Endothelial	-0.0246247517912321	0.0105164913520628	TRUE	0.648018160364116	FALSE
0.864324475183847	0.838528353061046	1.0307635657502	0.302651707743291	location_broadPosterior_fossa	Endothelial	-0.779191096815804	2.5078400471835	TRUE	0.571675447959549	FALSE
1.02093863999151	0.66312300217108	1.53959165441243	0.123659921033173	location_broadSupratentorial	Endothelial	-0.278782444263805	2.32065972424683	TRUE	0.525554664390984	FALSE
-0.0493941947609616	0.339252270655434	-0.145597241443756	0.884239345788014	sex_combinedMale	Endothelial	-0.714328645245612	0.615540255723689	TRUE	0.952493595004835	FALSE
0.0688181857689063	0.00450917241866903	15.2618217666689	1.37359190352669e-52	age_yr	Excitatory_Neurons	0.059980207828315	0.0776561637094976	TRUE	2.33510623599538e-51	TRUE
-1.61466871445408	1.31475085851512	-1.2281176346047	0.219402812028738	location_broadPosterior_fossa	Excitatory_Neurons	-4.19158039714371	0.962242968235548	TRUE	0.478630577431653	FALSE
-0.840243662635804	0.969350326195682	-0.866811141368703	0.386045496567221	location_broadSupratentorial	Excitatory_Neurons	-2.74017030197934	1.05968297670773	TRUE	0.971875773246496	FALSE
-1.97203093670613	0.15283536929604	-12.9029749186285	4.33050669327678e-38	sex_combinedMale	Excitatory_Neurons	-2.27158826052637	-1.67247361288589	TRUE	7.36186137857053e-37	TRUE
-0.0286244530759867	0.00402377914524455	-7.11382311074804	1.12871798294092e-12	age_yr	Inhibitory_Neurons	-0.036511060200666	-0.0207378459513074	TRUE	6.39606856999854e-12	TRUE
-1.27357042864717	1.53684651725378	-0.828690708115039	0.407279444997128	location_broadPosterior_fossa	Inhibitory_Neurons	-4.28578960246458	1.73864874517025	TRUE	0.629431869541016	FALSE
0.173838176112331	1.29632472067757	0.134100795379007	0.893322870703613	location_broadSupratentorial	Inhibitory_Neurons	-2.3669582764157	2.71463462864037	TRUE	0.991049523588614	FALSE
1.01280615145674	0.172991993818243	5.85464176175034	4.78039305525334e-09	sex_combinedMale	Inhibitory_Neurons	0.673741843572987	1.3518704593405	TRUE	4.06333409696534e-08	TRUE
0.00537902552194384	0.00870481576116254	0.617936745536066	0.53661703572916	age_yr	Macrophage	-0.0116824133699347	0.0224404644138224	TRUE	0.651606400528266	FALSE
-0.010568183847016	0.813585593039552	-0.0129896398577233	0.989636058360549	location_broadPosterior_fossa	Macrophage	-1.60519594620454	1.58405957851051	TRUE	0.989636058360549	FALSE
-0.241278302745221	0.62742040425967	-0.384556034689245	0.700566372848442	location_broadSupratentorial	Macrophage	-1.47102229509417	0.988465689603731	TRUE	0.991049523588614	FALSE
0.326351266320272	0.271049645532211	1.20402764474927	0.228578893770471	sex_combinedMale	Macrophage	-0.20490603892286	0.857608571563405	TRUE	0.38846830602317	FALSE
