estimate	std.error	statistic	p.value	term	cell_type	conf.low	conf.high	converged	entity	q.value	sig
0.653556357532568	0.807769554987697	0.809087633344293	0.418464741076923	groupCN	Astrocytes	-0.929671970243318	2.23678468530845	TRUE	CN	0.999627798411317	FALSE
1.08832786238176	0.298859132138186	3.64160818709243	0.000270940220105502	groupDNET	Astrocytes	0.502563963390912	1.6740917613726	TRUE	DNET	0.00414538536761419	TRUE
0.957377433156358	0.336744936144967	2.84303438714283	0.00446862488355473	groupEVNCYT	Astrocytes	0.297357358312222	1.61739750800049	TRUE	EVNCYT	0.0359841898517829	TRUE
0.969177991549438	0.325958273434205	2.97331919616106	0.00294597912142179	groupGG	Astrocytes	0.330299775618396	1.60805620748048	TRUE	GG	0.0278350641255141	TRUE
0.740737492473989	0.353941501303521	2.09282463273153	0.0363648120569181	groupGTAKA	Astrocytes	0.0470121499190874	1.43446283502889	TRUE	GTAKA	0.191855732576154	FALSE
0.45119511473231	0.69617053965899	0.64811003774064	0.516913782200885	groupLIPN	Astrocytes	-0.913299142999311	1.81568937246393	TRUE	LIPN	0.999627798411317	FALSE
0.315579227526811	0.616579255925103	0.511822648093021	0.608775138148408	groupMYXGNT	Astrocytes	-0.892916114086392	1.52407456914001	TRUE	MYXGNT	0.999627798411317	FALSE
0.432589427628553	0.431236072527651	1.00313831608049	0.315794129803869	groupPA	Astrocytes	-0.412633274525644	1.27781212978275	TRUE	PA	0.999627798411317	FALSE
-0.12599477247977	0.58701323968686	-0.214637020021867	0.830050328726407	groupRGNT	Astrocytes	-1.27654072226602	1.02455117730648	TRUE	RGNT	0.999627798411317	FALSE
23.3434007662133	10404.5311098128	0.00224358027477062	0.998209883439643	groupCN	B_Cells	-20369.5375744669	20416.2243759993	TRUE	CN	0.999627798411317	FALSE
20.8364727488547	10404.531034325	0.00200263449454034	0.99840212992393	groupDNET	B_Cells	-20372.0443545281	20413.7173000258	TRUE	DNET	0.999627798411317	FALSE
21.5531493235491	10404.5310227648	0.00207151569603583	0.99834717079077	groupEVNCYT	B_Cells	-20371.3276552955	20414.4339539426	TRUE	EVNCYT	0.999627798411317	FALSE
21.2765258811772	10404.5310232691	0.00204492887123827	0.998368383962863	groupGG	B_Cells	-20371.6042797262	20414.1573314885	TRUE	GG	0.999627798411317	FALSE
21.5561911691674	10404.5310288823	0.00207180805260023	0.998346937524481	groupGTAKA	B_Cells	-20371.3246254402	20414.4370077785	TRUE	GTAKA	0.999627798411317	FALSE
21.8286030993685	10404.5310798478	0.00209799009026439	0.998326047326262	groupLIPN	B_Cells	-20371.0523134023	20414.7095196011	TRUE	LIPN	0.999627798411317	FALSE
22.2179531218233	10404.531016011	0.00213541130182928	0.998296189586197	groupMYXGNT	B_Cells	-20370.6628382598	20415.0987445035	TRUE	MYXGNT	0.999627798411317	FALSE
19.8414753333641	10404.5310715672	0.00190700332354099	0.998478432412985	groupPA	B_Cells	-20373.0394249383	20412.722375605	TRUE	PA	0.999627798411317	FALSE
